Team,Year1,Year2,D-clutch1,D-clutch2,O-clutch1,O-clutch2
ATL 93/94,0.685394621145508,0.3165606879283076,4.493738819320215,4.176339285714286,3.808344198174707,3.859778597785978
BAL 93/94,0.1449920590194167,0.40657869116225376,3.9503355704697984,4.17907444668008,3.8053435114503817,3.7724957555178267
BOS 93/94,0.016415080154042805,-0.15458937198067613,4.06160458452722,3.714975845410628,4.045189504373178,3.869565217391304
CHC 93/94,0.07593943327795971,-0.08746812386156666,3.9566982408660354,3.8925318761384333,3.8807588075880757,3.98
CHW 93/94,0.2765339709352874,0.3552884523877502,4.067771084337349,4.014056224899599,3.7912371134020617,3.6587677725118484
CIN 93/94,-0.005111420858549209,0.45491437954492175,3.8522292993630574,4.202040816326531,3.8573407202216066,3.7471264367816093
CLE 93/94,0.24045806280847648,0.2643174230472902,3.958179581795818,3.8416370106761564,3.7177215189873416,3.577319587628866
COL 93/94,-0.19883190129143014,0.03744522312855958,3.5201654601861425,3.8699059561128526,3.7189973614775726,3.832460732984293
DET 93/94,0.12919705022040917,0.012087078163715237,3.7765830346475506,3.6378539493293593,3.6473859844271415,3.625766871165644
HOU 93/94,0.2763722621264524,0.34119535280014324,4.207936507936508,4.1252485089463224,3.9315642458100557,3.784053156146179
KCR 93/94,-0.030218806702956513,0.2509169264624975,3.968299711815562,3.9530075187969924,3.9985185185185186,3.702090592334495
LAD 93/94,0.12450710529260345,0.20470626467938047,4.157099697885196,4.039292730844794,4.032592592592593,3.8345864661654137
MIL 93/94,0.15931656262488447,0.11723892656812529,3.88510101010101,3.945392491467577,3.7257844474761255,3.8281535648994516
MIN 93/94,-0.13964603000747555,-0.020691410226293616,3.793975903614458,3.5988372093023258,3.9336219336219336,3.6195286195286194
NYM 93/94,-0.0060003840245776985,0.2576158343227277,3.903225806451613,4.032319391634981,3.9092261904761907,3.774703557312253
NYY 93/94,0.16559082302438766,0.45096986975236186,3.9658344283837055,4.059925093632959,3.800243605359318,3.608955223880597
OAK 93/94,-0.27936649638777267,0.01602543287533109,3.7919621749408985,3.730050933786078,4.071328671328671,3.714025500910747
PHI 93/94,0.26893432771425907,0.29219848843541074,3.904054054054054,4.134808853118712,3.635119726339795,3.8426103646833014
PIT 93/94,-0.10801415129105951,-0.18774604114251936,3.8622828784119108,3.8551724137931034,3.9702970297029703,4.042918454935623
SDP 93/94,-0.08141163094157067,-0.24033119847139162,3.884715025906736,3.983050847457627,3.9661266568483065,4.223382045929019
SEA 93/94,0.01093832121277627,-0.18464268596078792,4.009575923392613,3.6396103896103895,3.9986376021798367,3.8242530755711774
SFG 93/94,0.5432156423189491,0.1562539682539681,4.2437106918239,4.188,3.7004950495049505,4.031746031746032
STL 93/94,0.1644359803671236,-0.18489623308802505,3.974462365591398,3.7665056360708533,3.8100263852242744,3.9514018691588784
TEX 93/94,0.3970291108860837,-0.19141461542242322,3.9347536617842875,3.4921090387374463,3.537724550898204,3.6835236541598695
TOR 93/94,0.17799781693435213,0.12514265487589782,3.950134770889488,3.936096718480138,3.772136953955136,3.8109540636042403
ATL 94/95,0.3165606879283076,0.4439707149009475,4.176339285714286,4.412962962962963,3.859778597785978,3.9689922480620154
BAL 94/95,0.40657869116225376,0.1282670454545456,4.17907444668008,4.0046875,3.7724957555178267,3.8764204545454546
BOS 94/95,-0.15458937198067613,0.0832014170883757,3.714975845410628,3.815186246418338,3.869565217391304,3.7319848293299622
CHC 94/95,-0.08746812386156666,0.2353984813001211,3.8925318761384333,4.096870342771982,3.98,3.8614718614718613
CHW 94/95,0.3552884523877502,0.06812105750580999,4.014056224899599,3.8562005277044853,3.6587677725118484,3.7880794701986753
CIN 94/95,0.45491437954492175,0.26634735840096635,4.202040816326531,4.064205457463885,3.7471264367816093,3.7978580990629185
CLE 94/95,0.2643174230472902,0.6221052012238175,3.8416370106761564,4.268533772652389,3.577319587628866,3.6464285714285714
COL 94/95,0.03744522312855958,-0.009535430444720827,3.8699059561128526,3.7573435504469987,3.832460732984293,3.7668789808917196
DET 94/95,0.012087078163715237,-0.31894502659535906,3.6378539493293593,3.6504739336492893,3.625766871165644,3.9694189602446484
HOU 94/95,0.34119535280014324,0.24801480898867467,4.1252485089463224,3.9762611275964392,3.784053156146179,3.7282463186077646
KCR 94/95,0.2509169264624975,-0.14483974056630933,3.9530075187969924,3.8726483357452968,3.702090592334495,4.017488076311606
LAD 94/95,0.20470626467938047,0.0012949811709743742,4.039292730844794,4.032840722495895,3.8345864661654137,4.031545741324921
MIL 94/95,0.11723892656812529,0.34116104055863117,3.945392491467577,3.9344042838018742,3.8281535648994516,3.593243243243243
MIN 94/95,-0.020691410226293616,-0.2567191547713721,3.5988372093023258,3.545556805399325,3.6195286195286194,3.802275960170697
NYM 94/95,0.2576158343227277,0.4156433331855598,4.032319391634981,4.207119741100324,3.774703557312253,3.791476407914764
NYY 94/95,0.45096986975236186,0.3125349302946563,4.059925093632959,4.001453488372093,3.608955223880597,3.6889185580774364
OAK 94/95,0.01602543287533109,-0.10181808363184697,3.730050933786078,3.6557161629434956,3.714025500910747,3.7575342465753425
PHI 94/95,0.29219848843541074,0.01190352633009617,4.134808853118712,4.062310030395137,3.8426103646833014,4.050406504065041
PIT 94/95,-0.18774604114251936,-0.12656822423446457,3.8551724137931034,3.7907608695652173,4.042918454935623,3.917329093799682
SDP 94/95,-0.24033119847139162,0.06828307670373546,3.983050847457627,3.8467261904761907,4.223382045929019,3.7784431137724552
SEA 94/95,-0.18464268596078792,0.44796723731652577,3.6396103896103895,4.086158192090395,3.8242530755711774,3.6381909547738696
SFG 94/95,0.1562539682539681,-0.34768515590411786,4.188,3.6829896907216493,4.031746031746032,4.030674846625767
STL 94/95,-0.18489623308802505,-0.08932283090478155,3.7665056360708533,4.003039513677812,3.9514018691588784,4.092362344582593
TEX 94/95,-0.19141461542242322,0.015629522431258813,3.4921090387374463,3.8,3.6835236541598695,3.784370477568741
TOR 94/95,0.12514265487589782,-0.4052430267383538,3.936096718480138,3.727155727155727,3.8109540636042403,4.132398753894081
ATL 95/96,0.4439707149009475,0.22327232363886074,4.412962962962963,4.132716049382716,3.9689922480620154,3.9094437257438552
BAL 95/96,0.1282670454545456,0.10311606202017165,4.0046875,3.7142857142857144,3.8764204545454546,3.6111696522655428
BOS 95/96,0.0832014170883757,0.13194990452656397,3.815186246418338,3.778501628664495,3.7319848293299622,3.646551724137931
CHC 95/96,0.2353984813001211,0.30571292245452053,4.096870342771982,4.0103761348897535,3.8614718614718613,3.704663212435233
CHW 95/96,0.06812105750580999,0.2915603103454081,3.8562005277044853,3.9886649874055418,3.7880794701986753,3.6971046770601337
CIN 95/96,0.26634735840096635,0.10296078776974849,4.064205457463885,4.020698576972833,3.7978580990629185,3.917737789203085
CLE 95/96,0.6221052012238175,0.27361191550742525,4.268533772652389,3.975292587776333,3.6464285714285714,3.7016806722689077
COL 95/96,-0.009535430444720827,0.040905479682730395,3.7573435504469987,3.5632780082987554,3.7668789808917196,3.522372528616025
DET 95/96,-0.31894502659535906,-0.2918384667845384,3.6504739336492893,3.457842248413418,3.9694189602446484,3.7496807151979565
HOU 95/96,0.24801480898867467,0.032355426777737506,3.9762611275964392,3.9393939393939394,3.7282463186077646,3.907038512616202
KCR 95/96,-0.14483974056630933,0.04712495480561296,3.8726483357452968,3.921119592875318,4.017488076311606,3.8739946380697052
LAD 95/96,0.0012949811709743742,0.3825607169972689,4.032840722495895,4.292944785276074,4.031545741324921,3.910384068278805
MIL 95/96,0.34116104055863117,0.18905171791675057,3.9344042838018742,3.797552836484983,3.593243243243243,3.6085011185682325
MIN 95/96,-0.2567191547713721,0.16727353351070562,3.545556805399325,3.752222222222222,3.802275960170697,3.5849486887115165
NYM 95/96,0.4156433331855598,0.10679464632941826,4.207119741100324,3.9191270860077023,3.791476407914764,3.812332439678284
NYY 95/96,0.3125349302946563,0.19515315612340034,4.001453488372093,3.8449809402795427,3.6889185580774364,3.6498277841561424
OAK 95/96,-0.10181808363184697,0.06446380178087496,3.6557161629434956,3.858888888888889,3.7575342465753425,3.794425087108014
PHI 95/96,0.01190352633009617,-0.5175267770204477,4.062310030395137,3.767088607594937,4.050406504065041,4.2846153846153845
PIT 95/96,-0.12656822423446457,0.11694316902018542,3.7907608695652173,3.899159663865546,3.917329093799682,3.7822164948453607
SDP 95/96,0.06828307670373546,0.2679823210135752,3.8467261904761907,4.1304985337243405,3.7784431137724552,3.8625162127107653
SEA 95/96,0.44796723731652577,0.1565022194467418,4.086158192090395,3.718435754189944,3.6381909547738696,3.5619335347432024
SFG 95/96,-0.34768515590411786,-0.08082082736831708,3.6829896907216493,3.734338747099768,4.030674846625767,3.815159574468085
STL 95/96,-0.08932283090478155,0.3062308016735904,4.003039513677812,4.0835694050991505,4.092362344582593,3.77733860342556
TEX 95/96,0.015629522431258813,0.20952375814595836,3.8,3.894868585732165,3.784370477568741,3.685344827586207
TOR 95/96,-0.4052430267383538,-0.13644314774711397,3.727155727155727,3.849196538936959,4.132398753894081,3.985639686684073
ATL 96/97,0.22327232363886074,0.5275920369213898,4.132716049382716,4.387263339070568,3.9094437257438552,3.859671302149178
BAL 96/97,0.10311606202017165,0.5656669777131569,3.7142857142857144,4.361233480176211,3.6111696522655428,3.7955665024630543
BOS 96/97,0.13194990452656397,-0.017559134904779672,3.778501628664495,3.823803967327888,3.646551724137931,3.8413631022326675
CHC 96/97,0.30571292245452053,0.21300147861757912,4.0103761348897535,4.16205533596838,3.704663212435233,3.9490538573508007
CHW 96/97,0.2915603103454081,-0.008495824517226858,3.9886649874055418,3.770708283313325,3.6971046770601337,3.779204107830552
CIN 96/97,0.10296078776974849,-0.29537521815008727,4.020698576972833,4.037958115183246,3.917737789203085,4.333333333333333
CLE 96/97,0.27361191550742525,0.06739277939554977,3.975292587776333,3.8773006134969323,3.7016806722689077,3.8099078341013826
COL 96/97,0.040905479682730395,0.18483708076994665,3.5632780082987554,3.840308370044053,3.522372528616025,3.6554712892741064
DET 96/97,-0.2918384667845384,0.08621480237664692,3.457842248413418,3.90126582278481,3.7496807151979565,3.815051020408163
HOU 96/97,0.032355426777737506,0.26100971100971115,3.9393939393939394,4.1863636363636365,3.907038512616202,3.9253539253539254
KCR 96/97,0.04712495480561296,-0.1985339732915401,3.921119592875318,3.7439024390243905,3.8739946380697052,3.9424364123159306
LAD 96/97,0.3825607169972689,0.48403435090578606,4.292944785276074,4.413953488372093,3.910384068278805,3.929919137466307
MIL 96/97,0.18905171791675057,-0.017441055052225707,3.797552836484983,4.047169811320755,3.6085011185682325,4.0646108663729805
MIN 96/97,0.16727353351070562,-0.12415524784411414,3.752222222222222,3.7061556329849012,3.5849486887115165,3.8303108808290154
NYM 96/97,0.10679464632941826,0.48647196461018805,3.9191270860077023,4.176304654442878,3.812332439678284,3.6898326898326896
NYY 96/97,0.19515315612340034,0.6106005141857853,3.8449809402795427,4.251453488372093,3.6498277841561424,3.6408529741863074
OAK 96/97,0.06446380178087496,-0.23638798800128358,3.858888888888889,3.8054968287526427,3.794425087108014,4.041884816753926
PHI 96/97,-0.5175267770204477,-0.2611990305104075,3.767088607594937,3.770238095238095,4.2846153846153845,4.031437125748503
PIT 96/97,0.11694316902018542,0.002313974591651835,3.899159663865546,4.00921052631579,3.7822164948453607,4.006896551724138
SDP 96/97,0.2679823210135752,-0.0924634182495816,4.1304985337243405,3.6823793490460157,3.8625162127107653,3.7748427672955973
SEA 96/97,0.1565022194467418,0.11469193082638451,3.718435754189944,3.837935174069628,3.5619335347432024,3.7232432432432434
SFG 96/97,-0.08082082736831708,-0.07161997838227308,3.734338747099768,3.7944514501891553,3.815159574468085,3.8660714285714284
STL 96/97,0.3062308016735904,-0.18691627102244324,4.0835694050991505,3.9887005649717513,3.77733860342556,4.1756168359941945
TEX 96/97,0.20952375814595836,0.03485751195869691,3.894868585732165,3.804374240583232,3.685344827586207,3.7695167286245352
TOR 96/97,-0.13644314774711397,-0.06465201949431165,3.849196538936959,4.1570605187319885,3.985639686684073,4.2217125382263
ATL 97/98,0.5275920369213898,0.5153738440444582,4.387263339070568,4.325301204819277,3.859671302149178,3.8099273607748185
BAL 97/98,0.5656669777131569,0.05783002907951218,4.361233480176211,3.9452229299363055,3.7955665024630543,3.8873929008567933
BOS 97/98,-0.017559134904779672,0.3015906571208449,3.823803967327888,3.9945130315500688,3.8413631022326675,3.692922374429224
CHC 97/98,0.21300147861757912,0.29029008496517505,4.16205533596838,4.031565656565657,3.9490538573508007,3.7412755716004815
CHW 97/98,-0.008495824517226858,-0.07259437793089019,3.770708283313325,3.592910848549946,3.779204107830552,3.6655052264808363
CIN 97/98,-0.29537521815008727,0.1134736842105264,4.037958115183246,3.9894736842105263,4.333333333333333,3.876
CLE 97/98,0.06739277939554977,0.22632636109642856,3.8773006134969323,4.075738125802311,3.8099078341013826,3.8494117647058825
COL 97/98,0.18483708076994665,-0.021684153887543633,3.840308370044053,3.7555555555555555,3.6554712892741064,3.777239709443099
DET 97/98,0.08621480237664692,-0.32700140911527464,3.90126582278481,3.73117033603708,3.815051020408163,4.058171745152355
HOU 97/98,0.26100971100971115,0.8015501587067244,4.1863636363636365,4.525806451612903,3.9253539253539254,3.7242562929061784
KCR 97/98,-0.1985339732915401,-0.34989858012170405,3.7439024390243905,3.6206896551724137,3.9424364123159306,3.9705882352941178
LAD 97/98,0.48403435090578606,0.10609547997936364,4.413953488372093,4.113569321533923,3.929919137466307,4.007473841554559
MIL 97/98,-0.017441055052225707,0.014692971760230211,4.047169811320755,3.9963054187192117,4.0646108663729805,3.9816124469589815
MIN 97/98,-0.12415524784411414,0.06153441303638152,3.7061556329849012,3.8789731051344742,3.8303108808290154,3.8174386920980927
NYM 97/98,0.48647196461018805,0.5185958670970856,4.176304654442878,4.477519379844961,3.6898326898326896,3.9589235127478752
NYY 97/98,0.6106005141857853,0.6784515986351569,4.251453488372093,4.199695121951219,3.6408529741863074,3.521243523316062
OAK 97/98,-0.23638798800128358,0.032657153033906816,3.8054968287526427,3.7055427251732103,4.041884816753926,3.6728855721393034
PHI 97/98,-0.2611990305104075,-0.06576243178315,3.770238095238095,3.8935643564356437,4.031437125748503,3.9593267882187937
PIT 97/98,0.002313974591651835,0.008180844225411654,4.00921052631579,4.0835654596100275,4.006896551724138,4.075384615384616
SDP 97/98,-0.0924634182495816,0.42522838850751166,3.6823793490460157,4.346456692913386,3.7748427672955973,3.9212283044058744
SEA 97/98,0.11469193082638451,-0.038042331284166675,3.837935174069628,3.8304093567251463,3.7232432432432434,3.868451688009313
SFG 97/98,-0.07161997838227308,0.40175032628452056,3.7944514501891553,4.117726657645467,3.8660714285714284,3.7159763313609466
STL 97/98,-0.18691627102244324,-0.15957816298822225,3.9887005649717513,3.8836317135549874,4.1756168359941945,4.04320987654321
TEX 97/98,0.03485751195869691,0.16909275227789022,3.804374240583232,3.6659012629161882,3.7695167286245352,3.496808510638298
TOR 97/98,-0.06465201949431165,0.12415747549019596,4.1570605187319885,4.110677083333333,4.2217125382263,3.986519607843137
ATL 98/99,0.5153738440444582,0.41075931128881216,4.325301204819277,4.184568835098336,3.8099273607748185,3.7738095238095237
BAL 98/99,0.05783002907951218,0.0844982085312842,3.9452229299363055,3.914110429447853,3.8873929008567933,3.8296122209165686
BOS 98/99,0.3015906571208449,0.25407831429675687,3.9945130315500688,4.054317548746518,3.692922374429224,3.800239234449761
CHC 98/99,0.29029008496517505,-0.3003652290320704,4.031565656565657,3.6206521739130433,3.7412755716004815,3.9210174029451137
CHW 98/99,-0.07259437793089019,-0.03304486752762603,3.592910848549946,3.845977011494253,3.6655052264808363,3.879021879021879
CIN 98/99,0.1134736842105264,0.5101371511263952,3.9894736842105263,4.293952180028129,3.876,3.783815028901734
CLE 98/99,0.22632636109642856,0.30278193929057107,4.075738125802311,3.7953488372093025,3.8494117647058825,3.4925668979187314
COL 98/99,-0.021684153887543633,0.061410742048255695,3.7555555555555555,3.6750972762645913,3.777239709443099,3.6136865342163356
DET 98/99,-0.32700140911527464,-0.33887932683113453,3.73117033603708,3.6825396825396823,4.058171745152355,4.021419009370817
HOU 98/99,0.8015501587067244,0.3471400927050987,4.525806451612903,4.207407407407407,3.7242562929061784,3.8602673147023085
KCR 98/99,-0.34989858012170405,0.015127299664119409,3.6206896551724137,3.6623235613463625,3.9705882352941178,3.647196261682243
LAD 98/99,0.10609547997936364,0.13131097868740316,4.113569321533923,4.021601016518424,4.007473841554559,3.8902900378310212
MIL 98/99,0.014692971760230211,0.07171682200279728,3.9963054187192117,3.9232505643340856,3.9816124469589815,3.8515337423312883
MIN 98/99,0.06153441303638152,-0.1677419911328859,3.8789731051344742,3.7928994082840237,3.8174386920980927,3.9606413994169096
NYM 98/99,0.5185958670970856,0.47987824885446084,4.477519379844961,4.319268635724332,3.9589235127478752,3.839390386869871
NYY 98/99,0.6784515986351569,0.37122511019911864,4.199695121951219,4.083447332421341,3.521243523316062,3.712222222222222
OAK 98/99,0.032657153033906816,-0.002861764339928019,3.7055427251732103,3.7328605200945626,3.6728855721393034,3.7357222844344906
PHI 98/99,-0.06576243178315,0.10650104148219341,3.8935643564356437,3.8865248226950353,3.9593267882187937,3.780023781212842
PIT 98/99,0.008180844225411654,0.13039188185793282,4.0835654596100275,3.9923273657289005,4.075384615384616,3.8619354838709676
SDP 98/99,0.42522838850751166,-0.1615877080665813,4.346456692913386,3.911651728553137,3.9212283044058744,4.073239436619718
SEA 98/99,-0.038042331284166675,-0.016874304568462506,3.8304093567251463,3.7933701657458565,3.868451688009313,3.810244470314319
SFG 98/99,0.40175032628452056,0.19800257234016705,4.117726657645467,3.89410348977136,3.7159763313609466,3.6961009174311927
STL 98/99,-0.15957816298822225,-0.04639334928356709,3.8836317135549874,3.81145584725537,4.04320987654321,3.857849196538937
TEX 98/99,0.16909275227789022,0.1566938300349241,3.6659012629161882,3.756693830034924,3.496808510638298,3.6
TOR 98/99,0.12415747549019596,0.09933311086177943,4.110677083333333,3.84338747099768,3.986519607843137,3.7440543601359004
ATL 99/00,0.41075931128881216,0.23429816370992818,4.184568835098336,4.060224089635854,3.7738095238095237,3.825925925925926
BAL 99/00,0.0844982085312842,-0.17953103920145885,3.914110429447853,3.702081051478642,3.8296122209165686,3.881612090680101
BOS 99/00,0.25407831429675687,0.2053657379160736,4.054317548746518,4.056375838926175,3.800239234449761,3.851010101010101
CHC 99/00,-0.3003652290320704,-0.26122990316452777,3.6206521739130433,3.711283185840708,3.9210174029451137,3.972513089005236
CHW 99/00,-0.03304486752762603,0.3631441169373417,3.845977011494253,3.8140643623361146,3.879021879021879,3.450920245398773
CIN 99/00,0.5101371511263952,0.34773618538324413,4.293952180028129,4.231372549019608,3.783815028901734,3.8836363636363638
CLE 99/00,0.30278193929057107,0.23143446852425154,3.7953488372093025,3.9019607843137254,3.4925668979187314,3.670526315789474
COL 99/00,0.061410742048255695,0.41139196771607844,3.6750972762645913,3.8060200668896322,3.6136865342163356,3.394628099173554
DET 99/00,-0.33887932683113453,-0.013517067501590763,3.6825396825396823,3.781136638452237,4.021419009370817,3.7946537059538277
HOU 99/00,0.3471400927050987,0.024136279859781062,4.207407407407407,3.7266949152542375,3.8602673147023085,3.7025586353944564
KCR 99/00,0.015127299664119409,0.3092957539726231,3.6623235613463625,3.806451612903226,3.647196261682243,3.497155858930603
LAD 99/00,0.13131097868740316,0.2345472735336287,4.021601016518424,4.161865569272977,3.8902900378310212,3.927318295739348
MIL 99/00,0.07171682200279728,-0.07044368824029856,3.9232505643340856,3.920096852300242,3.8515337423312883,3.9905405405405405
MIN 99/00,-0.1677419911328859,-0.1668449197860964,3.7928994082840237,3.7409090909090907,3.9606413994169096,3.907754010695187
NYM 99/00,0.47987824885446084,0.267013227753095,4.319268635724332,4.10840108401084,3.839390386869871,3.841387856257745
