Team,Year1,Year2,D-clutch1,D-clutch2,O-clutch1,O-clutch2
COL 06/07,0.15735068680736086,0.26522672884579945,3.9261083743842367,4.030343007915567,3.768757687576876,3.7651162790697676
DET 06/07,0.5483644228169773,0.2892668250018744,4.229629629629629,3.9397741530740276,3.681265206812652,3.650507328072153
HOU 06/07,0.12435828295156703,-0.014265080410139852,4.150208623087622,4.059040590405904,4.025850340136055,4.073305670816044
KCR 06/07,-0.21516039110424234,0.22629026267687147,3.56951596292482,4.044987146529563,3.784676354029062,3.818696883852691
LAD 06/07,0.18951154558150085,-0.014114476602195225,4.049267643142477,3.953232462173315,3.8597560975609757,3.9673469387755103
MIL 06/07,-0.22333371704846305,-0.005112810018404801,3.7478991596638656,3.9561855670103094,3.9712328767123286,3.9612983770287142
MIN 06/07,0.4199911165216248,0.17612717318221094,4.13909224011713,4.077241379310345,3.7191011235955056,3.901114206128134
NYM 06/07,0.22771932932450234,0.09135323383084604,4.057455540355678,4.045333333333334,3.8297362110311752,3.9539800995024876
NYY 06/07,0.1962484754174203,0.4454845932118654,3.8865710560625817,4.006435006435006,3.6903225806451614,3.5609504132231407
OAK 06/07,0.28815896752462455,-0.16908976317391833,4.185694635488308,3.899736147757256,3.8975356679636834,4.068825910931174
PHI 06/07,0.22171758876961167,0.12180950716341776,4.071428571428571,3.995127892813642,3.8497109826589595,3.873318385650224
PIT 06/07,-0.0680246292627742,-0.11872248997557566,3.9811794228356336,3.8356973995271866,4.049204052098408,3.9544198895027622
SDP 06/07,0.19836042784411756,0.3119718909192595,4.326951399116347,4.282282282282282,4.12859097127223,3.970310391363023
SEA 06/07,0.05417267917267887,0.13551513348886646,3.9457070707070705,3.8105781057810577,3.8915343915343916,3.6750629722921913
SFG 06/07,-0.03966810330199877,0.031145274117456268,3.831645569620253,4.127777777777778,3.871313672922252,4.096632503660322
STL 06/07,0.23885522632334233,-0.1509022087267584,4.081364829396326,3.744270205066345,3.8425096030729833,3.8951724137931034
TEX 06/07,0.14560980080655028,0.14743634420592855,3.854591836734694,3.81042654028436,3.708982035928144,3.6629901960784315
TOR 06/07,0.10143839366805141,0.19105837023864503,4.0557029177718835,4.090128755364807,3.954264524103832,3.899070385126162
ATL 07/08,0.2982887844643187,0.006634985337143462,4.111869031377899,3.9601542416452444,3.81358024691358,3.953519256308101
BAL 07/08,-0.26497695852534564,-0.004710414710738409,3.6635944700460827,3.8354430379746836,3.9285714285714284,3.840153452685422
BOS 07/08,0.45473553375150777,0.22106474771072415,4.267884322678843,4.131123919308357,3.8131487889273354,3.910059171597633
CHC 07/08,0.32323465926611217,0.5479401434535167,4.27536231884058,4.307004470938897,3.952127659574468,3.75906432748538
CHW 07/08,-0.310465458260452,0.264147464814223,3.7544696066746126,4.112482853223594,4.064935064935065,3.848335388409371
CIN 07/08,-0.1553109077869559,-0.0016477272727275505,3.8229777256740913,4.085,3.978288633461047,4.0866477272727275
CLE 07/08,0.2652519336397261,0.09246251662980232,4.0852272727272725,3.8961892247043366,3.8199753390875464,3.8037267080745343
COL 07/08,0.26522672884579945,-0.2373728490604754,4.030343007915567,3.8309002433090025,3.7651162790697676,4.068273092369478
DET 07/08,0.2892668250018744,-0.03291941267515375,3.9397741530740276,3.806301050175029,3.650507328072153,3.8392204628501827
HOU 07/08,-0.014265080410139852,0.10504030123852548,4.059040590405904,4.071332436069986,4.073305670816044,3.966292134831461
KCR 07/08,0.22629026267687147,-0.10862544031456167,4.044987146529563,3.8117797695262485,3.818696883852691,3.92040520984081
LAD 07/08,-0.014114476602195225,0.08758377425044106,3.953232462173315,4.179012345679013,3.9673469387755103,4.091428571428572
MIL 07/08,-0.005112810018404801,0.12931785195936207,3.9561855670103094,4.229317851959362,3.9612983770287142,4.1
MIN 07/08,0.17612717318221094,0.48923826717724106,4.077241379310345,4.018791946308725,3.901114206128134,3.529553679131484
NYM 07/08,0.09135323383084604,0.24432813744453297,4.045333333333334,4.1454545454545455,3.9539800995024876,3.9011264080100125
NYY 07/08,0.4454845932118654,0.0779023122264002,4.006435006435006,3.9752407152682254,3.5609504132231407,3.897338403041825
OAK 07/08,-0.16908976317391833,-0.07502131287297598,3.899736147757256,4.101449275362318,4.068825910931174,4.176470588235294
PHI 07/08,0.12180950716341776,0.43679599499374255,3.995127892813642,4.411764705882353,3.873318385650224,3.9749687108886107
PIT 07/08,-0.11872248997557566,-0.0030858497245049854,3.8356973995271866,3.8608597285067874,3.9544198895027622,3.8639455782312924
SDP 07/08,0.3119718909192595,-0.3393545497135624,4.282282282282282,3.993455497382199,3.970310391363023,4.332810047095761
SEA 07/08,0.13551513348886646,-0.0838562904621809,3.8105781057810577,3.9519112207151665,3.6750629722921913,4.0357675111773474
SFG 07/08,0.031145274117456268,-0.15348937747035585,4.127777777777778,4.0355731225296445,4.096632503660322,4.1890625
STL 07/08,-0.1509022087267584,0.2110752069408175,3.744270205066345,4.1931034482758625,3.8951724137931034,3.982028241335045
TEX 07/08,0.14743634420592855,-0.17083741264158991,3.81042654028436,3.559462254395036,3.6629901960784315,3.730299667036626
TOR 07/08,0.19105837023864503,0.47271892363502754,4.090128755364807,4.437704918032787,3.899070385126162,3.9649859943977592
ATL 08/09,0.006634985337143462,0.436781389622932,3.9601542416452444,4.425897035881436,3.953519256308101,3.9891156462585036
BAL 08/09,-0.004710414710738409,-0.030184127336254196,3.8354430379746836,3.921232876712329,3.840153452685422,3.951417004048583
BOS 08/09,0.22106474771072415,0.43569256082967645,4.131123919308357,4.256793478260869,3.910059171597633,3.8211009174311927
CHC 08/09,0.5479401434535167,0.1396010136727961,4.307004470938897,4.248511904761905,3.75906432748538,4.108910891089109
CHW 08/09,0.264147464814223,0.06539262747939478,4.112482853223594,4.081967213114754,3.848335388409371,4.016574585635359
CIN 08/09,-0.0016477272727275505,0.03803082336064634,4.085,4.188105117565699,4.0866477272727275,4.150074294205052
CLE 08/09,0.09246251662980232,-0.15428216766744685,3.8961892247043366,3.7745664739884393,3.8037267080745343,3.928848641655886
COL 08/09,-0.2373728490604754,0.19320878126848307,3.8309002433090025,4.093706293706294,4.068273092369478,3.900497512437811
DET 08/09,-0.03291941267515375,0.12894938892752927,3.806301050175029,4.095302013422819,3.8392204628501827,3.9663526244952894
HOU 08/09,0.10504030123852548,-0.2119407808365814,4.071332436069986,4.041558441558442,3.966292134831461,4.253499222395023
KCR 08/09,-0.10862544031456167,-0.3607300402346212,3.8117797695262485,3.7209026128266034,3.92040520984081,4.081632653061225
LAD 08/09,0.08758377425044106,0.5182760501909436,4.179012345679013,4.415711947626841,4.091428571428572,3.8974358974358974
MIL 08/09,0.12931785195936207,0.15814554685188398,4.229317851959362,4.056234718826406,4.1,3.8980891719745223
MIN 08/09,0.48923826717724106,0.24131646946824414,4.018791946308725,4.022222222222222,3.529553679131484,3.780905752753978
NYM 08/09,0.24432813744453297,-0.12362707132830852,4.1454545454545455,4.034346103038309,3.9011264080100125,4.157973174366617
NYY 08/09,0.0779023122264002,0.18752095443363137,3.9752407152682254,4.01593625498008,3.897338403041825,3.8284153005464483
OAK 08/09,-0.07502131287297598,0.1385165140521365,4.101449275362318,3.9329829172141917,4.176470588235294,3.794466403162055
PHI 08/09,0.43679599499374255,0.35278819360831104,4.411764705882353,4.308885754583921,3.9749687108886107,3.9560975609756097
PIT 08/09,-0.0030858497245049854,-0.20334610849056656,3.8608597285067874,4.040364583333333,3.8639455782312924,4.2437106918239
SDP 08/09,-0.3393545497135624,-0.43161741625936045,3.993455497382199,3.895968790637191,4.332810047095761,4.327586206896552
SEA 08/09,-0.0838562904621809,-0.20774927745664673,3.9519112207151665,4.095375722543353,4.0357675111773474,4.303125
SFG 08/09,-0.15348937747035585,0.4797709172527007,4.0355731225296445,4.482815057283142,4.1890625,4.0030441400304415
STL 08/09,0.2110752069408175,0.24321489726027368,4.1931034482758625,4.2171875,3.982028241335045,3.973972602739726
TEX 08/09,-0.17083741264158991,0.13494208494208548,3.559462254395036,4.063513513513514,3.730299667036626,3.9285714285714284
TOR 08/09,0.47271892363502754,0.0980710531191793,4.437704918032787,4.046692607003891,3.9649859943977592,3.9486215538847116
ATL 09/10,0.436781389622932,0.3603323553108351,4.425897035881436,4.302066772655008,3.9891156462585036,3.9417344173441733
BAL 09/10,-0.030184127336254196,-0.37549692958302616,3.921232876712329,3.9719745222929936,3.951417004048583,4.34747145187602
BOS 09/10,0.43569256082967645,0.12673515261455925,4.256793478260869,4.076612903225806,3.8211009174311927,3.949877750611247
CHC 09/10,0.1396010136727961,-0.07837341428829792,4.248511904761905,3.9595827900912646,4.108910891089109,4.0379562043795625
CHW 09/10,0.06539262747939478,0.14821083172146965,4.081967213114754,4.051136363636363,4.016574585635359,3.9029255319148937
CIN 09/10,0.03803082336064634,0.2456989744063569,4.188105117565699,4.134306569343066,4.150074294205052,3.8886075949367087
CLE 09/10,-0.15428216766744685,-0.18363003095975206,3.7745664739884393,4.0625,3.928848641655886,4.246130030959752
COL 09/10,0.19320878126848307,0.030931551015232817,4.093706293706294,3.9776847977684797,3.900497512437811,3.946753246753247
DET 09/10,0.12894938892752927,-0.04222454403549847,4.095302013422819,3.911170928667564,3.9663526244952894,3.9533954727030625
HOU 09/10,-0.2119407808365814,-0.05227886551763561,4.041558441558442,4.016460905349795,4.253499222395023,4.06873977086743
KCR 09/10,-0.3607300402346212,-0.3683431952662728,3.7209026128266034,3.78698224852071,4.081632653061225,4.155325443786983
LAD 09/10,0.5182760501909436,-0.013493253373312974,4.415711947626841,4.0,3.8974358974358974,4.013493253373313
MIL 09/10,0.15814554685188398,-0.17434825870646797,4.056234718826406,3.9029850746268657,3.8980891719745223,4.077333333333334
MIN 09/10,0.24131646946824414,0.4149367141747651,4.022222222222222,4.236959761549925,3.780905752753978,3.82202304737516
NYM 09/10,-0.12362707132830852,0.22180345653149747,4.034346103038309,4.375766871165644,4.157973174366617,4.153963414634147
NYY 09/10,0.18752095443363137,0.42302620416706604,4.01593625498008,4.189033189033189,3.8284153005464483,3.7660069848661233
OAK 09/10,0.1385165140521365,0.1621803304757634,3.9329829172141917,4.31150159744409,3.794466403162055,4.149321266968326
PHI 09/10,0.35278819360831104,0.49353141191709815,4.308885754583921,4.4015625,3.9560975609756097,3.9080310880829017
PIT 09/10,-0.20334610849056656,-0.5956265663667373,4.040364583333333,3.7621247113163974,4.2437106918239,4.357751277683135
SDP 09/10,-0.43161741625936045,0.5000452939577862,3.895968790637191,4.530120481927711,4.327586206896552,4.030075187969925
SEA 09/10,-0.20774927745664673,-0.7218340343057577,4.095375722543353,4.02865329512894,4.303125,4.750487329434698
SFG 09/10,0.4797709172527007,0.6777465786967429,4.482815057283142,4.696397941680961,4.0030441400304415,4.018651362984218
STL 09/10,0.24321489726027368,0.3894560130231297,4.2171875,4.2698907956318255,3.973972602739726,3.880434782608696
TEX 09/10,0.13494208494208548,0.42947718474704466,4.063513513513514,4.229985443959243,3.9285714285714284,3.800508259212198
TOR 09/10,0.0980710531191793,-0.04748562695582592,4.046692607003891,4.0054945054945055,3.9486215538847116,4.052980132450331
ATL 10/11,0.3603323553108351,0.26102293678524013,4.302066772655008,4.48099173553719,3.9417344173441733,4.21996879875195
BAL 10/11,-0.37549692958302616,-0.21662725003284677,3.9719745222929936,3.8313953488372094,4.34747145187602,4.048022598870056
BOS 10/11,0.12673515261455925,0.21092769916650544,4.076612903225806,4.004070556309363,3.949877750611247,3.793142857142857
CHC 10/11,-0.07837341428829792,-0.18058589388864643,3.9595827900912646,4.03042328042328,4.0379562043795625,4.2110091743119265
CHW 10/11,0.14821083172146965,-0.12077778066550504,4.051136363636363,4.038243626062323,3.9029255319148937,4.159021406727828
CIN 10/11,0.2456989744063569,0.1553854875283447,4.134306569343066,4.147222222222222,3.8886075949367087,3.9918367346938775
CLE 10/11,-0.18363003095975206,-0.056489234449760506,4.0625,3.906578947368421,4.246130030959752,3.9630681818181817
COL 10/11,0.030931551015232817,-0.06984654326847028,3.9776847977684797,3.9573643410852712,3.946753246753247,4.0272108843537415
DET 10/11,-0.04222454403549847,0.17975291167834584,3.911170928667564,3.9929676511954995,3.9533954727030625,3.8132147395171536
HOU 10/11,-0.05227886551763561,-0.277973199329983,4.016460905349795,3.9886934673366836,4.06873977086743,4.266666666666667
KCR 10/11,-0.3683431952662728,0.047981159889260994,3.78698224852071,4.061679790026247,4.155325443786983,4.013698630136986
LAD 10/11,-0.013493253373312974,0.2068160597572355,4.0,4.349673202614379,4.013493253373313,4.142857142857143
MIL 10/11,-0.17434825870646797,0.21875964678107263,3.9029850746268657,4.261755485893417,4.077333333333334,4.042995839112344
MIN 10/11,0.4149367141747651,-0.22471045419107982,4.236959761549925,3.822139303482587,3.82202304737516,4.046849757673667
NYM 10/11,0.22180345653149747,0.0551171643303876,4.375766871165644,4.101078167115903,4.153963414634147,4.045961002785515
NYY 10/11,0.42302620416706604,0.7061246201408307,4.189033189033189,4.4581430745814306,3.7660069848661233,3.7520184544406
OAK 10/11,0.1621803304757634,0.020145905401239617,4.31150159744409,4.117820324005891,4.149321266968326,4.097674418604651
PHI 10/11,0.49353141191709815,0.8116958351118972,4.4015625,4.835538752362949,3.9080310880829017,4.023842917251052
PIT 10/11,-0.5956265663667373,0.0350110517590716,3.7621247113163974,4.251404494382022,4.357751277683135,4.216393442622951
SDP 10/11,0.5000452939577862,0.12471744824369413,4.530120481927711,4.446808510638298,4.030075187969925,4.322091062394604
SEA 10/11,-0.7218340343057577,-0.3690167865707439,4.02865329512894,4.026666666666666,4.750487329434698,4.39568345323741
SFG 10/11,0.6777465786967429,0.03313907606386213,4.696397941680961,4.513840830449827,4.018651362984218,4.480701754385965
STL 10/11,0.3894560130231297,0.23042874698466154,4.2698907956318255,4.108381502890174,3.880434782608696,3.877952755905512
TEX 10/11,0.42947718474704466,0.3091900109703114,4.229985443959243,4.069423929098966,3.800508259212198,3.760233918128655
TOR 10/11,-0.04748562695582592,0.09935039784373823,4.0054945054945055,4.065703022339028,4.052980132450331,3.9663526244952894
ATL 11/12,0.26102293678524013,0.44047619047619024,4.48099173553719,4.413333333333333,4.21996879875195,3.972857142857143
BAL 11/12,-0.21662725003284677,0.08552474300741064,3.8313953488372094,4.127659574468085,4.048022598870056,4.042134831460674
BOS 11/12,0.21092769916650544,-0.05079073163805514,4.004070556309363,3.8511166253101736,3.793142857142857,3.9019073569482288
CHC 11/12,-0.18058589388864643,-0.1573634063881597,4.03042328042328,4.057971014492754,4.2110091743119265,4.215334420880914
CHW 11/12,-0.12077778066550504,0.3669667436635762,4.038243626062323,4.270710059171598,4.159021406727828,3.9037433155080214
CIN 11/12,0.1553854875283447,0.35798175772551133,4.147222222222222,4.598639455782313,3.9918367346938775,4.240657698056801
CLE 11/12,-0.056489234449760506,-0.4340320963778468,3.906578947368421,3.744378698224852,3.9630681818181817,4.178410794602699
COL 11/12,-0.06984654326847028,-0.0954433607067684,3.9573643410852712,3.8359550561797753,4.0272108843537415,3.9313984168865437
DET 11/12,0.17975291167834584,0.19851157435960687,3.9929676511954995,4.2164179104477615,3.8132147395171536,4.017906336088155
HOU 11/12,-0.277973199329983,-0.5134153665354653,3.9886934673366836,3.9256926952141056,4.266666666666667,4.439108061749571
KCR 11/12,0.047981159889260994,-0.011152180465440864,4.061679790026247,4.121983914209116,4.013698630136986,4.133136094674557
LAD 11/12,0.2068160597572355,0.30793159938888603,4.349673202614379,4.4288107202680065,4.142857142857143,4.1208791208791204
MIL 11/12,0.21875964678107263,0.10345670243737759,4.261755485893417,4.099590723055934,4.042995839112344,3.9961340206185567
MIN 11/12,-0.22471045419107982,-0.24194488642598477,3.822139303482587,3.7908653846153846,4.046849757673667,4.032810271041369
NYM 11/12,0.0551171643303876,-0.1396159270912447,4.101078167115903,3.9957686882933707,4.045961002785515,4.135384615384615
NYY 11/12,0.7061246201408307,0.38715107099234336,4.4581430745814306,4.362275449101796,3.7520184544406,3.9751243781094527
OAK 11/12,0.020145905401239617,0.34020585588260843,4.117820324005891,4.429967426710098,4.097674418604651,4.0897615708274895
PHI 11/12,0.8116958351118972,-0.0007051943584448495,4.835538752362949,4.129411764705883,4.023842917251052,4.130116959064328
PIT 11/12,0.0350110517590716,0.1769042832984633,4.251404494382022,4.253709198813056,4.216393442622951,4.076804915514593
SDP 11/12,0.12471744824369413,-0.10185846260357856,4.446808510638298,4.140845070422535,4.322091062394604,4.242703533026114
SEA 11/12,-0.3690167865707439,0.09217086177844891,4.026666666666666,4.279569892473118,4.39568345323741,4.187399030694669
SFG 11/12,0.03313907606386213,0.4864350983514383,4.513840830449827,4.380585516178736,4.480701754385965,3.894150417827298
STL 11/12,0.23042874698466154,0.2853304284676832,4.108381502890174,4.216049382716049,3.877952755905512,3.930718954248366
TEX 11/12,0.3091900109703114,0.25654172560113153,4.069423929098966,4.062234794908062,3.760233918128655,3.8056930693069306
TOR 11/12,0.09935039784373823,0.03722494584425906,4.065703022339028,4.005102040816326,3.9663526244952894,3.967877094972067
ATL 12/13,0.44047619047619024,0.5949329485656083,4.413333333333333,4.687956204379562,3.972857142857143,4.093023255813954
BAL 12/13,0.08552474300741064,0.2542933141488626,4.127659574468085,4.179125528913963,4.042134831460674,3.9248322147651007
BOS 12/13,-0.05079073163805514,0.5351413947902666,3.8511166253101736,4.378048780487805,3.9019073569482288,3.842907385697538
CHC 12/13,-0.1573634063881597,-0.25571510542989273,4.057971014492754,4.217706821480406,4.215334420880914,4.473421926910299
CHW 12/13,0.3669667436635762,-0.2544766557034288,4.270710059171598,4.1134163208852,3.9037433155080214,4.367892976588629
CIN 12/13,0.35798175772551133,0.4886384090367333,4.598639455782313,4.560271646859083,4.240657698056801,4.07163323782235
CLE 12/13,-0.4340320963778468,0.330627141669539,3.744378698224852,4.268882175226586,4.178410794602699,3.9382550335570468
COL 12/13,-0.0954433607067684,-0.09207544356642305,3.8359550561797753,3.981578947368421,3.9313984168865437,4.073654390934844
DET 12/13,0.19851157435960687,0.465589163767556,4.2164179104477615,4.334935897435898,4.017906336088155,3.869346733668342
HOU 12/13,-0.5134153665354653,-0.3349791215589235,3.9256926952141056,3.8879716981132075,4.439108061749571,4.222950819672131
KCR 12/13,-0.011152180465440864,0.36741747293605354,4.121983914209116,4.512479201331115,4.133136094674557,4.145061728395062
LAD 12/13,0.30793159938888603,0.06843200482899903,4.4288107202680065,4.319587628865979,4.1208791208791204,4.25115562403698
MIL 12/13,0.10345670243737759,-0.18727711062591013,4.099590723055934,4.10334788937409,3.9961340206185567,4.290625
MIN 12/13,-0.24194488642598477,-0.5561517220853518,3.7908653846153846,3.8705583756345177,4.032810271041369,4.4267100977198695
NYM 12/13,-0.1396159270912447,-0.18144243214390343,3.9957686882933707,4.143274853801169,4.135384615384615,4.324717285945073
NYY 12/13,0.38715107099234336,0.18215063624899752,4.362275449101796,4.266766020864382,3.9751243781094527,4.084615384615384
OAK 12/13,0.34020585588260843,0.4079478487614083,4.429967426710098,4.288,4.0897615708274895,3.880052151238592
PHI 12/13,-0.0007051943584448495,-0.2580533607651736,4.129411764705883,4.0173564753004,4.130116959064328,4.275409836065574
PIT 12/13,0.1769042832984633,0.05377264104008006,4.253709198813056,4.440207972270364,4.076804915514593,4.386435331230284
SDP 12/13,-0.10185846260357856,-0.21951456310679607,4.140845070422535,4.13,4.242703533026114,4.349514563106796
SEA 12/13,0.09217086177844891,-0.44181034482758585,4.279569892473118,3.96684350132626,4.187399030694669,4.408653846153846
SFG 12/13,0.4864350983514383,-0.15598462172055427,4.380585516178736,4.082489146164979,3.894150417827298,4.238473767885533
STL 12/13,0.2853304284676832,0.7826699066574094,4.216049382716049,4.35738255033557,3.930718954248366,3.574712643678161
TEX 12/13,0.25654172560113153,0.35047385198587033,4.062234794908062,4.360062893081761,3.8056930693069306,4.00958904109589
TOR 12/13,0.03722494584425906,0.008226324237559979,4.005102040816326,4.071428571428571,3.967877094972067,4.063202247191011
